Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
70e3ad4f-b9ff-3f3e-9990-2cd7e23a9d1c,HEALTH-MD URGENT CARE,1238 RIVERDALE ST,WEST SPRINGFIELD,MA,010894675,42.1373438,-72.62624707492338,4135043507,0.0,1
dbe1e521-57da-3855-9aa0-aabadbd17e32,NORTH RIVER HOSPICE LLC,454 WASHINGTON ST,NORWELL,MA,020612050,42.1592792,-70.85480698781902,5084082408,0.0,1
dd280187-8662-3732-af81-595d10572911,4499 ACUSHNET AVENUE OPERATING COMPANY  LLC,4499 ACUSHNET AVE,NEW BEDFORD,MA,027454707,41.74026055,-70.9450945705336,5089956900,0.0,44
a6964d47-8af0-3df2-b99d-d8414eb1cfa3,ARBOUR-FULLER HOSPITAL,200 MAY ST,SOUTH ATTLEBORO,MA,027035520,41.924394750000005,-71.36076410900014,5087618500,0.0,156
dae3ee01-f383-366e-9ad6-dc92963064ea,MERCY MEDICAL CTR,1233 MAIN ST,HOLYOKE,MA,010405381,42.16578055,-72.63389634691956,4135365111,0.0,168
6d947ed4-9b7f-3720-8141-67109691d2e7,Pittsfield Outpatient Clinic,73 Eagle Street,Pittsfield,MA,01201,42.451427,-73.25195,413-499-2672 Or 413-499-2672,0.0,574
9d989fcf-4ad9-3972-ada3-f275d967781e,FALMOUTH HOSPITAL ASSOCIATION INC,100 TER HEUN DR,SANDWICH,MA,025632377,41.7579043,-70.4968152,5084573528,0.0,69
92d919ab-8380-3fda-a5f1-838e69b819c1,ZANJABEE INTEGRATIVE MEDICINE AND PRIMARY CARE LLC,300 TRADECENTER STE 4750,WOBURN,MA,018017420,42.4994143,-71.161659,4019525488,0.0,28
87472bc2-7c23-37cc-8355-7f3e88614b6b,EAST LONGMEADOW SKILLED NURSING CENTER,305 MAPLE STREET,EAST LONGMEADOW,MA,010282765,42.059258494749486,-72.53388585052694,4135256361,0.0,24
a2cc09de-c1e2-3126-8c09-d49f95225281,CHILDREN'S HOSPITAL CORPORATION,300 LONGWOOD AVE,WALTHAM,MA,024532741,42.3756401,-71.2358004,6173554831,0.0,18
9f2f60a6-87a4-3f45-b753-b63b5b7e9993,NORTH END COMMUNITY HEALTH COMMITTEE INC,332 HANOVER STREET,BOSTON,MA,021131901,42.3647421,-71.0536619,6176438000,0.0,50
44cb1162-a345-3477-8723-c202a3c8cdcd,HOPKINTON MEDICAL CARE  P.C.,73 W MAIN ST,HOPKINTON,MA,017481619,42.21799145,-71.54005509979045,5084356900,0.0,28
c5306a86-09a1-32d9-875a-67ef56e131c0,ACCESS PRIMARY CARE INC,242 SUTTON ST,NORTH ANDOVER,MA,018451631,42.70773345,-71.1300651,9786551987,0.0,105
f341c366-8313-3790-ab26-d8d27b116ff5,WAYSIDE YOUTH & FAMILY SUPPORT NETWORK,80 LINCOLN STREET,WALTHAM,MA,024535465,42.39322121170625,-71.24104146434591,5086200010,0.0,37
0519b293-2e92-3eb3-aeef-233da0babc93,PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,40 PARKHURST ROAD,CHELMSFORD,MA,018241511,42.6198215,-71.36189212971482,9782563151,0.0,15
5c896155-eb9a-383e-9162-a43ebb7f1cc5,LINDEN PONDS,400 LINDEN PONDS WAY,HINGHAM,MA,020433784,42.1972249,-70.91712645007524,7815347030,0.0,1
a730c5e6-a15f-3e36-8112-8579e507d330,MIDDLESEX INTERNAL MEDICINE ASSOCIATES  INC,28 LORD RD,MARLBOROUGH,MA,017524549,42.34718040987546,-71.57283065352654,5084857660,0.0,18
5a6fa8a5-90e2-3f70-bb3e-3d9dd7ad2f96,CHICOPEE REHABILITATION AND NURSING CENTER LLC,44 NEW LOMBARD RD,CHICOPEE,MA,010204857,42.1678446,-72.54203576723424,7189740266,0.0,1
e69e7cbb-8362-30d1-83f2-3a0c492fe2b1,PLYMOUTH CARVER PRIMARY CARE  P.C.,110 LONG POND RD,PLYMOUTH,MA,023602642,41.9255829,-70.65514326847389,5087467272,0.0,153
afc661fd-71d9-3fc3-adf2-3fc3b5e8a140,BROCKTON HOSPITAL  INC.,680 CENTRE ST,RAYNHAM,MA,02767,41.9487118,-71.0731008,5089417000,0.0,99
06cc2462-430f-3322-9c87-7e971125f510,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,WESTFORD,MA,018863198,42.5792583,-71.4378411,9782873226,0.0,129
479427f6-9419-3eba-b2c2-b037b4b89493,MANET COMMUNITY HEALTH CENTER  INC.,180 GEORGE WASHINGTON BLVD,HULL,MA,020453069,42.2630377,-70.8606109,7819254550,0.0,24
dfc0bac0-55a9-3f25-b0e3-78f9f586560c,COMMUNITY HEALTH PROGRAMS  INC,444 STOCKBRIDGE ROAD,GREAT BARRINGTON,MA,012301295,42.22088152406833,-73.34280352682327,4135289311,0.0,65
db106514-f254-3402-b6a4-6d210c78c7e2,JOHN ADAMS HEALTHCARE CENTER,211 FRANKLIN STREET,QUINCY,MA,021697833,42.23691085,-71.00237199954586,6174790837,0.0,1
ee7fab6f-6438-394f-b1f2-3e452f8f055a,BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR,75 BRIMBAL AVENUE,BEVERLY,MA,019156009,42.570099299999995,-70.87108224250409,9789272020,0.0,12
79508e39-d0b0-3613-9d54-168f6e1c3a18,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,GROTON,MA,014502056,42.577352149999996,-71.57414587343038,9787849000,0.0,5
1ce0d1a3-b507-3ad1-afc5-b25bfe48b8dc,STOUGHTON PUBLIC HEALTH ASSOCIATION,10 PEARL STREET,STOUGHTON,MA,020722364,42.125716800000006,-71.1025481568314,7813447011,0.0,2
352f2e3b-0708-3eb4-9f7e-e73a685bf379,MARLBOROUGH HOSPITAL CORP,157 UNION ST,SOUTHBOROUGH,MA,017721215,42.3056501,-71.5245087,5084815000,0.0,234
10ffe7b1-2f94-3f12-9288-679da05a1ec9,WESTFORD INTERNAL MEDICINE PC,133 LITTLETON RD,WESTFORD,MA,01886,42.57056335,-71.41736646422413,9785771946,0.0,97
4fa643ae-1f58-3c2e-9f33-0ba56345ad10,COMPASSIONATE HEALTH CARE GROUP LLC,361 MAIN ST,WAREHAM,MA,025712153,41.761384899999996,-70.71911431737183,7746787319,0.0,52
2b97893e-dc50-378b-a266-f089b8450329,HARBOR HEALTH SERVICES INC,250 MOUNT VERNON ST,DORCHESTER,MA,021253120,42.3194571,-71.04610844302991,6172881140,0.0,47
d0894f6b-78d7-338d-82ad-b63de4d40014,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,WALTHAM,MA,02452,42.3756401,-71.2358004,6174923500,0.0,693
3d5fbf38-c781-3e04-8c7e-5a402611b7d4,DAVIS SQUARE FAMILY PRACTICE,260 ELM ST,SOMERVILLE,MA,021442951,42.3955992,-71.1227391,6176669577,0.0,22
f43f97f2-af04-3ed0-a42e-3681718cc9b2,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,012014109,42.4600752,-73.2492795834909,4134472000,0.0,145
03c5769d-b185-35ee-b563-9e651cff95bc,LOOMIS SENIOR LIVING  INC,807 WILBRAHAM RD,SPRINGFIELD,MA,011092067,42.1108434,-72.5341133,4137821800,0.0,1
7ac466c6-7968-33fd-882c-6d5418f88c8a,CHELMSFORD PRIMARY CARE LLC,2 MEETING HOUSE RD,CHELMSFORD,MA,018242700,42.60140085,-71.35097894451894,9782565522,0.0,41
2f67494e-f17e-3248-ba68-3ca42913cca1,ROYAL OF FAIRHAVEN NURSING CENTER,184 MAIN STREET,FAIRHAVEN,MA,027193259,41.646106,-70.90865208079187,5089973193,0.0,1
0d19a52f-6f9b-32aa-9aad-6b7027cc668e,BERKSHIRE REHABILITATION & SKILLED CARE CENTER,7 SANDISFIELD ROAD BOX 216,SANDISFIELD,MA,012559621,42.1131485,-73.1299243,4132584731,0.0,3
52efa2e5-007f-3396-a83a-28ca015f0595,BAYADA HOME HEALTH CARE INC,20 N PARK AVE STE 2200A,PLYMOUTH,MA,023604090,41.960434631488596,-70.67007876763536,5088300999,0.0,8
0334ad53-5d57-384e-a411-63b075139c06,SACHEM CENTER FOR HEALTH & REHABILITATION,66 CENTRAL STREET,EAST BRIDGEWATER,MA,023331913,42.03160525,-70.9572577506426,5083787227,0.0,4
069b90f9-309b-35e4-b990-d1dbacb962cc,MONT MARIE REHABILITATION & HEALTHCARE CENTER,36 LOWER WESTFIELD ROAD,HOLYOKE,MA,010402749,42.16975305,-72.63488031242107,4135386050,0.0,11
4ba48ef6-19f2-3177-bfaf-096daaebf26a,SOUTH SHORE HEALTH CARE INC,275 TURNPIKE ST,BRAINTREE,MA,021845328,42.2064195,-71.005067,7818481950,0.0,70
f438b8e0-d856-328a-b193-2b014fc4cb97,D'YOUVILLE SENIOR CARE,981 VARNUM AVENUE,LOWELL,MA,018541913,42.64591185,-71.36487149058269,9784545681,0.0,2
a2047ff6-62f2-34d7-beb9-7e164d989c75,RECUPERATIVE SERVICES UNIT-HEBREW REHAB CENTER,1200 CENTRE STREET,ROSLINDALE,MA,021311011,42.29768,-71.130463,6173258000,0.0,4
936ceb96-2b12-371f-aa68-ee02a9c06f4c,PRIMARY CARE NORTH PC,225 BOSTON ST,LYNN,MA,019043124,42.470497449999996,-70.96003668151566,7815959581,0.0,21
51759ecf-0948-3f61-b8fc-09dd8f2b90a1,FAIRVIEW COMMONS NURSING & REHABILITATION CENTER,CHRISTIAN HILL ROAD,GREAT BARRINGTON,MA,012301108,42.207865,-73.360405,4135284560,0.0,11
0a8a4b11-d0b8-3cd2-92cd-983de5189cfa,LIFE CARE CENTER OF THE NORTH SHORE,111 BIRCH STREET,LYNN,MA,019021574,42.47859105,-70.93458444045801,7815929667,0.0,2
d3fe08e0-6fdc-36bc-8f88-c8b7654cdcd8,TRINITY HOSPICE LLC,545 SW CUTOFF STE 9,WORCESTER,MA,016071766,42.211685200000005,-71.7968399931798,5087918200,0.0,1
335fe080-43f9-3219-84bd-031c4fcfe9d5,PARK AVENUE SNF OPERATIONS LLC,146 PARK AVE,ARLINGTON,MA,024765829,42.421350950000004,-71.18224816367342,7816489530,0.0,1
7b7ce654-a413-37d1-9d34-97240c0ac580,WOONSOCKET URGENT CARE PC,1 WRENTHAM ST,BELLINGHAM,MA,020192532,42.025037350000005,-71.48945118224057,5083184466,0.0,1
929528f5-8239-36c7-aacb-39424ede9cc5,KIMBALL FARMS NURSING CARE CENTER,40 SUNSET AVENUE,LENOX,MA,012402018,42.35951405,-73.28778674276077,4136375011,0.0,6
7b20d1c4-c56b-3647-801c-5e4e13679073,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,023602183,41.94186605,-70.6455366462985,5087462000,0.0,200
880c8804-deb0-35b0-9132-06950118b8b3,BRIARWOOD REHABILITATION & HEALTHCARE CENTER,150 LINCOLN STREET,NEEDHAM,MA,024922914,42.2743931,-71.23662905222776,7814494040,0.0,26
3e97ce4f-3ad7-3cea-883f-e2bb4ca89d83,HALLMARK HEALTH URGENT CARE PHYSICIANS LLC,30 NEW CROSSING RD,READING,MA,018673270,42.51809619399502,-71.0959083715027,7812801699,0.0,8
c0132cf6-1703-3aad-89b4-cc2f2bbc123e,MARISTHILL NURSING & REHABILITATION CENTER,66 NEWTON STREET,WALTHAM,MA,024536058,42.3746705,-71.22789736306842,7818930240,0.0,42
d5920b72-ac1a-3ec4-81ca-e3b75cb7aadd,Causeway OPC,251 Causeway St.,Boston,MA,02114,42.3665,-71.05931,800-865-3384,0.0,25
552ede7f-2ba4-39ef-9217-29d27b89b8a7,LAKEVIEW HOUSE SKLD NRSG  AND RESIDENTIAL CARE FAC,87 SHATTUCK STREET,HAVERHILL,MA,018302319,42.796917699999995,-71.05216081525802,9783721081,0.0,3
79d49935-bcc0-36ca-920b-45365c367438,SOUTH BOSTON COMMUNITY HEALTH CENTER INC,409 W BROADWAY,SOUTH BOSTON,MA,021272245,42.336831,-71.047958,6172697500,0.0,30
0f2c58ec-5323-3c0f-9bdf-af0df7eb2a2b,MARIAN MANOR,130 DORCHESTER STREET,SOUTH BOSTON,MA,021272642,42.3334312,-71.0494949,6172683333,0.0,14
cdc87240-38e9-36f8-959b-706642e01e11,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES ST,STONEHAM,MA,021803559,42.4814675,-71.0924311,6175733089,0.0,7
c6b019eb-28ec-36f6-abf3-bcc4d1d58966,DUTTON FAMILY CARE ASSOCIATES LLP,33 AVON ST,WAKEFIELD,MA,018802310,42.50403445,-71.07462951514611,7812450402,0.0,85
dd8f40be-2c90-347a-abf6-c07a5ad4148f,INTERNISTS ASSOCIATED,105 CHESTNUT ST,NEEDHAM,MA,024922520,42.2784618,-71.23770041644639,7814449080,0.0,58
06376cbe-4880-384b-b459-7ce3eef36ced,HEALTHFIRST FAMILY CARE CENTER INC,387 QUARRY ST,FALL RIVER,MA,027231026,41.6932713,-71.1402431739568,5086798111,0.0,30
b3312a2d-37e9-35a8-b50d-6c165c437baa,DIMOCK COMMUNITY HEALTH CENTER  INC,45 DIMOCK ST,ROXBURY,MA,021191029,42.32030665,-71.09721114916246,6174428800,0.0,37
2836d9ac-c6a6-39d1-8f13-fdf0fc8928f4,TEWKSBURY HOSPITAL,365 EAST ST,TEWKSBURY,MA,018761950,42.6069472,-71.2180803,9788517321,0.0,94
a2f8d8fe-665e-390f-8b9b-efdc0b14a77c,LOWELL COMMUNITY HEALTH CENTER,161 JACKSON ST,LOWELL,MA,018522103,42.6425382,-71.3093946,9783228590,0.0,19
7dddc0c2-9f1d-3e4e-b2f2-fc7e6abbed31,ALTERNATIVE HOME HEALTH CARE  LLC,160 MERRIMACK STREET  SUITE 1,METHUEN,MA,018446117,42.7334079,-71.13599310716302,9786577444,0.0,8
82c72223-f521-3a34-9b9b-4ff366365399,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,QUINCY,MA,021691870,42.2509914,-71.0037374,6175062000,0.0,183
7c625dc4-2593-31eb-95fd-6a912832b8bb,BAYADA HOME HEALTH CARE  INC,980 WASHINGTON STREET  SUITE 124,DEDHAM,MA,020266704,42.228918,-71.18501264023513,6179692600,0.0,3
04b252db-4231-3cb5-963d-6f096fb4b97c,DEDHAM MEDICAL ASSOCIATES URGENT CARE CENTER LLC,1177 PROVIDENCE HIGHWAY,NORWOOD,MA,020625019,42.194543,-71.1994976,7813291400,0.0,4
83579123-f29c-39b8-9f5f-8f79e91683c7,NASH HEALTH CARE PRACTICES LLC,100 CENTURY DR,WORCESTER,MA,016061244,42.3138278,-71.7707002,5083457129,0.0,30
e2eab39c-5195-34aa-b35f-e89e37cfed01,SOUTH SHORE HOSPITAL INC.,55 FOGG ROAD,WEYMOUTH,MA,021893141,42.175539799999996,-70.9539153674405,7813408000,0.0,69
4fa8411f-42f8-3353-8947-bf15254c9dee,GREENWOOD NURSING & REHABILITATION CENTER,90 GREENWOOD STREET,WAKEFIELD,MA,018804039,42.476321150000004,-71.06922169005762,7812460211,0.0,3
1de7e7d9-9a7a-3a3f-bf4c-b4de450711f2,CIRCLE HEALTH URGENT CARE LLC,198 LITTLETON RD,WESTFORD,MA,018863429,42.564282,-71.42620615382347,9783230302,0.0,14
f52777bd-7313-3b27-8dd5-cd3f87bd3275,WALTHAM WESTON INTERNAL MEDICINE ASSOCIATES  P.C.,9 HOPE AVE,WESTWOOD,MA,020902914,42.2139873,-71.2244987,7815476030,0.0,48
df3f566c-97e5-31ed-b0fe-4b452666f736,CLASSIC HEALTHCARE MEDICAL GROUP LLC,300 CHESTNUT ST,NEEDHAM,MA,024922477,42.27522125,-71.23743483674366,7815590230,0.0,49
f5ccbb53-e4a0-32e5-a693-02150497a8f4,SOUTH SHORE INTERNAL MEDICINE ASSOCIATES INC.,100 HIGHLAND ST,MILTON,MA,021863881,42.250705749999995,-71.07724199194602,6176988855,0.0,34
eaaf102d-0188-3a69-a751-030645e2a7b0,TREMONT HEALTH CARE CENTER,605 MAIN STREET,WAREHAM,MA,025711031,41.76766153042966,-70.73096212925822,5082951040,0.0,5
578b56de-fe9c-32e1-aea4-876f8bc01e9c,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,49 HILLSIDE STREET,FALL RIVER,MA,027205211,41.707406500000005,-71.14593659462452,5082357600,0.0,62
5608c6ae-1f1d-368e-8172-aea4d9d2aefd,SEACOAST ANGELS HOSPICE L.L.C.,12 KENT WAY STE 210,BYFIELD,MA,019221221,42.75468625,-70.9451078257969,9783581007,0.0,1
0d7fd824-1c7b-3f8b-a662-f6c2005e82e1,OVERLOOK MASONIC HEALTH CENTER,88 MASONIC HOME ROAD,CHARLTON,MA,015071394,42.1389039,-71.9782681,5082487344,0.0,2
a525d084-5a8f-3859-a048-2130a4092ec8,BAYADA HOME HEALTH CARE  INC,2 MOUNT ROYAL AVENUE  SUITE 350,MARLBOROUGH,MA,017521976,42.34042135,-71.57841367654626,5088534100,0.0,1
accb8cdd-6560-3fef-b0a6-f12c3295026a,LIFE CARE CENTER OF ATTLEBORO,969 PARK STREET,ATTLEBORO,MA,027035115,41.9266899,-71.2611303145582,5082224182,0.0,14
18a96051-91f4-3cba-af96-056ea14dfee0,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVENUE,NEWBURYPORT,MA,019503872,42.81369325,-70.89091645747592,9784631056,0.0,31
1ab2b5f9-cb95-3236-beec-9b9d4a407c61,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,012014109,42.4600752,-73.2492795834909,4134472000,0.0,43
a43fd704-ddbc-3f63-b3a0-e97c5d42ab5e,BLUPOINT MANAGEMENT II LLC,447 HILL ST,WHITINSVILLE,MA,015881016,42.1216837,-71.6715608,5082347306,0.0,2
41e2a44c-477c-3511-96f9-12c476aa3b6a,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,85 E NEWTON ST,BOSTON,MA,021183553,42.336277100000004,-71.07085295687423,6176268860,0.0,266
f00601d0-d49e-30ed-bc3e-314379f2103e,MELROSE FAMILY OPTICIANS LLC,490 MAIN ST,MELROSE,MA,021763841,42.4550741,-71.0654799,7816650897,0.0,34
9d41e4fc-9507-3ddb-82ad-966046fca031,ODD FELLOWS HOME OF MASSACHUSETTS,104 RANDOLPH ROAD,WORCESTER,MA,016062465,42.29955605000001,-71.79838133819244,5088536687,0.0,2
5b0cd0a0-f277-3a66-bee6-d64b5be4a3f5,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH ST,PITTSFIELD,MA,012015493,42.4600752,-73.2492795834909,4134472000,0.0,156
4956f573-3dc2-3a67-9692-2f57451744e6,RESERVOIR CENTER FOR HEALTH & REHABILITATION  THE,400 BOLTON STREET,MARLBOROUGH,MA,017523912,42.35966285,-71.55290125539051,5084816123,0.0,3
b44955d1-f0e2-3beb-a013-708a81dbe430,SIGNATURE HEALTHCARE MEDICAL GROUP INC,680 CENTRE ST,WEST BRIDGEWATER,MA,023791600,42.0219112,-71.019004,5089417000,0.0,48
363631be-d437-3548-98c2-d10b909c1721,SEA VIEW CONVALESCENT AND NURSING HOME,50 MANSION DRIVE,ROWLEY,MA,019691026,42.73718535100735,-70.88053187301136,9789482552,0.0,19
60e897f9-7491-3610-81e5-d44b3d36b8c4,BARRINGTON FAMILY MEDICINE PC,63 STATE RD,GREAT BARRINGTON,MA,012301224,42.20224745,-73.35469687339696,4136449933,0.0,56
c1986c0c-f756-3596-8f90-08adacf220fe,CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,73 CHESTNUT STREET,SAUGUS,MA,019061605,42.4573919,-70.9918055,7812338123,0.0,10
18b1bb7e-2f93-3253-a7ae-d19c13ffeaa1,GARDEN STATE HEALTHCARE ASSOCIATES LLC,29 E 29TH ST,WEST NEWBURY,MA,019854201,42.8014795,-70.989778,2018587394,0.0,38
67d2f85b-ddc7-3ed0-b90b-6fa5b7b8358a,CHARLES RIVER COMMUNITY HEALTH  INC,43 FOUNDRY AVE,WALTHAM,MA,024538313,42.37050535,-71.21908334877376,6177830500,0.0,97
514c9360-e5ed-3ba7-ba3c-15b249c097d0,272 WASHINGTON STREET OPERATOR LLC,272 WASHINGTON ST,GLOUCESTER,MA,019304818,42.624039100000005,-70.67854005962928,9782810333,0.0,1
